,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,11,30,88,170,91,78.0
1,ProductCD,19,0,0,1,0,4.0
2,card1,164,19,70,183,82,103.6
3,card2,73,23,65,139,89,77.8
4,card3,0,5,0,0,4,1.8
5,card4,16,0,0,2,4,4.4
6,card5,0,2,5,60,44,22.2
7,card6,37,0,9,39,54,27.8
8,addr1,42,23,80,185,105,87.0
9,addr2,0,0,0,0,0,0.0
10,dist1,0,5,21,55,27,21.6
11,dist2,0,0,0,0,0,0.0
12,P_emaildomain,5,6,12,20,12,11.0
13,R_emaildomain,16,13,5,65,52,30.2
14,C1,22,16,57,91,77,52.6
15,C2,8,0,26,69,80,36.6
16,C3,0,0,0,0,0,0.0
17,C4,0,0,0,0,17,3.4
18,C5,0,1,47,48,10,21.2
19,C6,13,0,42,49,21,25.0
20,C7,0,0,0,0,0,0.0
21,C8,0,0,0,50,21,14.2
22,C9,11,3,3,23,11,10.2
23,C10,0,0,0,5,2,1.4
24,C11,23,7,12,45,47,26.8
25,C12,0,0,0,0,0,0.0
26,C13,2,7,69,162,144,76.8
27,C14,1,0,9,35,50,19.0
28,D1,17,5,28,90,38,35.6
29,D2,29,10,100,186,109,86.8
30,D3,22,20,50,148,52,58.4
31,D4,26,22,44,205,49,69.2
32,D5,137,54,28,114,35,73.6
33,D6,0,0,2,1,0,0.6
34,D7,0,0,0,0,0,0.0
35,D8,0,0,3,49,31,16.6
36,D9,0,0,0,1,8,1.8
37,D10,13,75,44,156,59,69.4
38,D11,0,1,16,44,24,17.0
39,D12,0,0,3,4,0,1.4
40,D13,0,0,9,20,0,5.8
41,D14,0,0,0,2,6,1.6
42,D15,32,7,19,66,60,36.8
43,M1,0,0,0,1,2,0.6
44,M2,0,0,0,3,2,1.0
45,M3,0,0,2,2,2,1.2
46,M4,22,4,6,47,56,27.0
47,M5,97,30,8,14,27,35.2
48,M6,0,0,5,36,34,15.0
49,M7,0,0,8,9,1,3.6
50,M8,0,0,4,7,2,2.6
51,M9,0,0,1,6,1,1.6
52,V1,0,0,0,0,0,0.0
53,V2,0,0,0,0,0,0.0
54,V3,0,0,0,0,1,0.2
55,V4,0,0,0,3,2,1.0
56,V5,0,0,13,16,2,6.2
57,V6,0,0,0,1,0,0.2
58,V7,0,0,0,0,0,0.0
59,V8,0,0,0,0,0,0.0
60,V9,0,0,0,1,0,0.2
61,V10,0,0,0,2,3,1.0
62,V11,0,0,0,1,4,1.0
63,V12,2,2,4,18,9,7.0
64,V13,1,1,2,4,5,2.6
65,V14,0,0,0,0,0,0.0
66,V15,0,0,0,0,0,0.0
67,V16,0,0,0,1,0,0.2
68,V17,0,0,0,2,0,0.4
69,V18,0,0,1,0,1,0.4
70,V19,0,2,24,12,6,8.8
71,V20,0,1,2,9,2,2.8
72,V21,0,0,0,0,0,0.0
73,V22,0,0,0,0,0,0.0
74,V23,0,0,0,1,0,0.2
75,V24,0,0,0,0,0,0.0
76,V25,0,0,1,11,3,3.0
77,V26,0,0,0,5,2,1.4
78,V27,0,0,0,0,0,0.0
79,V28,0,0,0,0,0,0.0
80,V29,8,2,15,20,21,13.2
81,V30,15,10,73,60,23,36.2
82,V31,0,0,0,0,0,0.0
83,V32,0,0,0,0,0,0.0
84,V33,0,0,0,0,0,0.0
85,V34,0,0,0,0,0,0.0
86,V35,0,2,0,6,3,2.2
87,V36,0,1,0,1,3,1.0
88,V37,4,2,0,2,0,1.6
89,V38,0,0,0,1,2,0.6
90,V39,0,0,4,5,1,2.0
91,V40,8,0,2,8,6,4.8
92,V41,0,0,0,0,0,0.0
93,V42,0,0,2,4,0,1.2
94,V43,5,0,1,1,3,2.0
95,V44,0,0,0,2,1,0.6
96,V45,0,0,0,1,0,0.2
97,V46,0,0,0,1,0,0.2
98,V47,0,0,0,0,0,0.0
99,V48,29,3,11,4,2,9.8
100,V49,20,2,9,7,4,8.4
101,V50,0,0,0,0,0,0.0
102,V51,0,0,0,1,0,0.2
103,V52,0,1,0,2,0,0.6
104,V53,5,0,0,2,1,1.6
105,V54,6,0,0,6,3,3.0
106,V55,0,0,1,0,1,0.4
107,V56,48,0,0,0,2,10.0
108,V57,0,0,0,1,0,0.2
109,V58,0,0,0,0,0,0.0
110,V59,0,0,0,0,0,0.0
111,V60,56,0,0,0,0,11.2
112,V61,0,1,3,7,14,5.0
113,V62,1,3,4,6,10,4.8
114,V63,0,0,0,0,0,0.0
115,V64,3,0,0,0,1,0.8
116,V65,0,0,0,0,0,0.0
117,V66,0,0,0,6,7,2.6
118,V67,0,0,0,10,3,2.6
119,V68,0,0,0,0,0,0.0
120,V69,1,26,28,30,7,18.4
121,V70,0,16,56,35,3,22.0
122,V71,0,0,0,0,0,0.0
123,V72,0,0,0,0,0,0.0
124,V73,0,1,0,2,0,0.6
125,V74,0,0,0,0,0,0.0
126,V75,0,4,6,4,1,3.0
127,V76,0,1,0,7,3,2.2
128,V77,0,0,2,9,1,2.4
129,V78,0,0,0,6,7,2.6
130,V79,0,0,0,2,0,0.4
131,V80,0,0,0,1,0,0.2
132,V81,22,0,1,2,2,5.4
133,V82,0,1,9,22,7,7.8
134,V83,0,18,28,72,58,35.2
135,V84,0,0,0,0,0,0.0
136,V85,6,0,2,0,1,1.8
137,V86,0,0,0,3,0,0.6
138,V87,0,1,0,8,4,2.6
139,V88,0,0,0,0,0,0.0
140,V89,0,0,0,0,0,0.0
141,V90,1,4,1,9,0,3.0
142,V91,4,41,3,0,3,10.2
143,V92,0,0,0,0,0,0.0
144,V93,0,0,0,2,1,0.6
145,V94,0,0,0,0,0,0.0
146,V95,0,1,0,3,1,1.0
147,V96,0,2,3,0,0,1.0
148,V97,23,0,5,0,0,5.6
149,V98,0,0,0,0,0,0.0
150,V99,0,0,0,1,0,0.2
151,V100,0,0,0,1,0,0.2
152,V101,0,0,0,0,0,0.0
153,V102,0,9,0,2,0,2.2
154,V103,0,0,0,0,0,0.0
155,V104,0,0,0,0,0,0.0
156,V105,0,0,0,0,0,0.0
157,V106,0,0,0,0,0,0.0
158,V107,0,0,0,0,0,0.0
159,V108,0,0,0,0,0,0.0
160,V109,0,0,0,0,0,0.0
161,V110,0,0,0,0,0,0.0
162,V111,0,0,0,0,0,0.0
163,V112,0,0,0,0,0,0.0
164,V113,0,0,0,0,0,0.0
165,V114,0,0,0,0,0,0.0
166,V115,0,0,0,0,0,0.0
